"0","surv_analysis_tcga <- function("
"0","    project,"
"0","    up_list,"
"0","    down_list,"
"0","    gdc_root = ""../../GDCdata"")"
"0"," { "
"0","  suppressPackageStartupMessages({"
"0","    library(TCGAbiolinks)"
"0","    library(SummarizedExperiment)"
"0","    library(edgeR)"
"0","    library(AnnotationDbi)"
"0","    library(org.Hs.eg.db)"
"0","    library(singscore)"
"0","    library(dplyr)"
"0","    library(survival)"
"0","  })"
"0",""
"0","  query <- GDCquery(project = project,"
"0","                  data.category = ""Transcriptome Profiling"","
"0","                  data.type     = ""Gene Expression Quantification"","
"0","                  workflow.type = ""STAR - Counts"")"
"0","  if(dir.exists(file.path(""../controlled_data/GDCdata"", project))){"
"0","    data_se <- GDCprepare("
"0","      query, "
"0","      directory = ""../controlled_data/GDCdata"""
"0","    )"
"0","  } else {"
"0","    GDCdownload(query)"
"0","    data_se <- GDCprepare(query)"
"0","  }"
"0","  "
"0","  expr  <- assay(data_se)               # sample × gene counts"
"0","  clin  <- colData(data_se)  "
"0","  counts = expr"
"0","  "
"0","  # Remove Ensembl version suffix (e.g. ENSG000001234.5 → ENSG000001234)"
"0","  rownames(counts) <- sub(""\\..*$"", """", rownames(counts))"
"0","  "
"0","  # 4) Retrieve gene lengths (median transcript length per gene) from Ensembl"
"0","  ensembl <- useMart(""ensembl"", dataset=""hsapiens_gene_ensembl"")"
"0","  geneAnnot <- getBM("
"0","    attributes = c(""ensembl_gene_id"", ""transcript_length""),"
"0","    filters    = ""ensembl_gene_id"","
"0","    values     = rownames(counts),"
"0","    mart       = ensembl"
"0","    )"
"0","  # compute median transcript length"
"0","  library(dplyr)"
"0","  geneLengths <- geneAnnot %>%"
"0","    group_by(ensembl_gene_id) %>%"
"0","    summarise(median_length = median(transcript_length)) %>%"
"0","    ungroup()"
"0","  "
"0","  # match lengths to your count matrix"
"0","  length.kb <- geneLengths$median_length[match(rownames(counts),"
"0","                                               geneLengths$ensembl_gene_id)] / 1000"
"0","  "
"0","  # 5) Create DGEList and calculate normalization factors"
"0","  dge <- DGEList(counts = counts, genes = data.frame(Length = length.kb))"
"0","  dge <- calcNormFactors(dge)  # TMM normalization"
"0","  "
"0","  # 6) Compute FPKM"
"0","  fpkm.mat <- rpkm(dge,"
"0","                 gene.length        = dge$genes$Length,"
"0","                 normalized.lib.sizes = TRUE)"
"0","  "
"0","  library(org.Hs.eg.db)"
"0","  library(AnnotationDbi)"
"0",""
"0",""
"0","  # 2. Map IDs"
"0","  hugo <- mapIds("
"0","    org.Hs.eg.db,"
"0","    keys      = rownames(fpkm.mat),"
"0","    column    = ""SYMBOL"","
"0","    keytype   = ""ENSEMBL"","
"0","    multiVals = ""first"""
"0","  )"
"0",""
"0","  # 3. Subset out NAs and rename"
"0","  keep <- !is.na(hugo)"
"0","  expr_hugo_rcc <- fpkm.mat[keep, , drop=FALSE]"
"0","  rownames(expr_hugo_rcc) <- hugo[keep]"
"0",""
"0","  rank_data <- rankGenes(expr_hugo_rcc)"
"0",""
"0","  md <- colData(data_se)"
"0","  md$sample <- rownames(md)"
"0","  md <- merge(x = clinical_data,y = md, by.x = ""bcr_patient_barcode"", by.y = ""patient"")"
"0","  # compute simple singscore"
"0","  scores <- simpleScore(rank_data,"
"0","                        upSet   = up_list,"
"0","                        downSet = down_list)"
"0","  #rownames(scores) <- gsub(x= rownames(scores), pattern = ""\\."", replacement = ""-"")"
"0","  scores$sample <- rownames(scores)"
"0","  scores <- subset(scores, sample %in% md$sample)"
"0","  md <- subset(md, sample %in% scores$sample)"
"0","  scores <- scores[order(scores$sample, md$sample),]"
"0",""
"0","  # assuming rownames are your sample IDs:"
"0","  md$signature_score <- scores$TotalScore["
"0","    match(md$sample, scores$sample)"
"0","  ]"
"0",""
"0","  # Check they all matched:"
"0","  stopifnot(!any(is.na(md$signature_score)))"
"0",""
"0","  #####Administrative censoring KIRC######"
"0","  #administrative censoring at 15 years"
"0","  md$OS.years <- md$OS.time/365"
"0","  md$OS.years_censored   <- pmin(md$OS.years, 15)"
"0","  md$OS_censored <- ifelse(md$OS.years > 15, 0, md$OS)"
"0","  #Administrative censoring at 60 months"
"0","  md$PFI.years <- md$PFI.time/365"
"0","  md$PFI.years_censored   <- pmin(md$PFI.years, 15)"
"0","  md$PFI_censored <- ifelse(md$PFI.years > 15, 0, md$PFI)"
"0",""
"0","  cat(paste0(""Administrative censoring: "", round((length(which(md$OS.years > 15))/length(md$OS.years))*100), ""%""))"
"0",""
"0","  message(""Running univariate analysis for "", project)"
"0","  # 3) Define your group (you already have this)"
"0","  md <- as.data.frame(md) %>%"
"0","   dplyr::mutate(group = if_else(signature_score >= "
"0","                                   quantile(signature_score, 0.75),"
"0","                                  ""High"",""Low""))"
"0","  md$group <- factor(md$group, levels = c(""Low"", ""High""))"
"0","  # 4) Fit the survival model in one go, using the data frame"
"0","  fit <- survfit("
