"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  results = 'hide',   # Suppresses printed terminal output"
"0","  out.width = ""100%""  # Auto-fit figures to available width"
"0",")"
"0","pacman::p_load(ggplot2, data.table, grid, VennDiagram, cowplot, ggrepel, edgeR, DESeq2,decoupleR, tidyr, dplyr, Rtsne, pheatmap, msigdbr, plyr, RColorBrewer, rstatix, clusterProfiler, org.Hs.eg.db, enrichplot, openxlsx, tibble, viper, GSVA, pheatmap) "
"0",""
"0","source(""create_sample_lfc_heatmap.R"")"
"0","source(""create_violin_plot.R"")"
"0","source(""create_violin_plot_compare_genes_vst.R"")"
"0","source(""perform_cluster_analysis.R"")"
"0",""
